Region,Name,Height
KARJAT, Sankshi Fort ,800
ROHA,Avchitgad,977
DHULE,Songir fort,997
ROHA,Songiri,1000
ROHA, Tala Fort ,1000
KARJAT, Sondai Fort ,1200
KARJAT,Irshalgad Fort ***,1213
ROHA, Ghosalgad Veergad ,1222
MANDANGAD, Sagargad Fort ,1357
LONAVALA,Sarasgad Fort,1433
ROHA,Surgad Fort,1507
PALGHAR,Tandulwadi,1524
KARJAT, Karnala Fort ,1538
BHIMASHANKAR,Peth Fort - Kothaligad Fort,1550
PALGHAR,Kaldurg,1550
KARJAT, Peb Fort - Vikatgad *** ,1564
NASHIK,Bhupatgad,1603
MANDANGAD,Mandangad,1606
PALGHAR,Asherigad Fort***,1680
MAHABALESHWAR,Rasalgad ***,1767
ROHA,Birwadi,1799
PALGHAR,Adsul***,1826
KARJAT, Manikgad Fort,1876
PALGHAR,Kohoj Fort,1889
DHULE,Laling fort,1945
DHULE,Galna fort,1968
KOLHAPUR-SOUTH,"Kalanandigad,Pargad",2000
BHIMASHANKAR,Padar Fort***,2002
BHIMASHANKAR,Tungi,2019
LONAVALA,Kurdugad,2021
LONAVALA, Sudhagad Fort - Bhorapgad,2030
MANMAD,Gorakhgad Fort ***,2116
BHOR,Kavlya,2124
BHIMASHANKAR,Gorakhgad Fort,2137
MANDANGAD,Palgad/Paldurga,2160
KOLHAPUR-SOUTH,Hargapurgad,2250
PALGHAR,Gambhirgad,2252
BHOR,Chandragad Fort - Dhavlya - Arthur Seat Trel,2257
KARJAT,Kalavantin Durg Fort,2318
KARJAT,Prabalgad Fort,2318
LONAVALA,Dhak Bahiri Caves - Bhimgad ***,2320
DHULE,Bhamer fort,2443
KOLHAPUR-SOUTH,Mansantosh,2460
BHOR,Mangalgad / Kangori,2465
DHULE,Kankrala Fort,2476
KOLHAPUR-SOUTH,Manohar/Manohargag***,2500
KARJAT, Matheran ,2516
LONAVALA, Ghangad Fort ***,2565
KARJAT, Chanderi Fort *** ,2592
KARAD,Machchhindragad,2595
KARJAT,Shri Malanggad Fort ***,2596
KOLHAPUR,Vishalgad,2598
PALGHAR,Takmak,2616
MANMAD,Antur Fort,2700
LONAVALA,Rajmachi Fort,2710
JUNNAR,Naneghat Caves,2724
SHAHAPUR,Mahuli Fort,2785
MANMAD,Tankai,2788
MAHABALESHWAR,Sumargad,2801
KARAD,Gunwantgad/Morgiri,2819
PUNE,Raigad Fort,2829
JUNNAR,Bhairavgad Fort Moroshi ***,2835
KOLHAPUR-SOUTH,Rangna,2867
JUNNAR,Narayangad,2872
KARAD,Vasantgad,2950
SATARA,Varugad Fort,2952
SATARA,Santoshgad Fort,2965
PUNE, Lingana Fort ***,2979
IGATPURI,Kavnai Fort,2998
KOYNA,Bhairavgad,3004
KOLHAPUR-SOUTH,Samangad,3005
LONAVALA,Korigad Fort,3049
MAHABALESHWAR,Mahipatgad,3090
KARAD,Sadashivgad,3100
KOLHAPUR,Panhala,3127
BAGLAN,Mangi-Tungi,3136
MANMAD,Ankai,3152
NASHIK,"Ghargad,Dangya***",3155
KOYNA,Jungli Jaigad,3164
PUNE,Malhargad,3166
KOYNA,Prachitgad,3187
KOLHAPUR-SOUTH,Bhudargad,3206
VANI,Koldher,3209
SATARA,Mahimangad Fort,3219
BHIMASHANKAR,Siddhagad Fort,3223
KOLHAPUR-SOUTH,Gandharvagad,3226
MAHABALESHWAR,Chakdev,3230
IGATPURI,Tringalwadi Fort,3238
NASHIK,Ramshej Fort,3273
BHIMASHANKAR,Bhimashankar Trek Shidi Ghat,3296
SATARA,Ajinkyatara Fort,3307
LONAVALA,Tailbaila ***,3322
SATARA,Vairatgad Fort,3340
JUNNAR,Shivneri,3342
SATARA,Sajjangad,3350
LONAVALA,Lohagad Fort,3412
KARAD,Dategad/Sundargad,3425
SATARA,Vardhangad,3493
JUNNAR,Chavand,3495
DHULE,Pisol fort,3503
LONAVALA,Tung,3526
DHULE,Dermal fort,3529
SATARA,Nandgiri Fort or Kalyangad Fort ,3533
MAHABALESHWAR,Pratapgad,3556
IGATPURI,Bitangad,3560
NASHIK,Basgad - Bhaskargad,3564
LONAVALA,Visapur Fort,3567
VANI,Rajdher***,3579
LONAVALA,Tikona Fort,3580
